index,published,extreme,topic,domain,language,valid,title,description,url,image,archive,content,en,de,la
786f9d8165792c300c71f2889769e484,2025-12-01T00:01:45Z,Snow&Ice,Hazard,fox2now.com,en,0.9,How much snow can St. Louis expect on Monday?,"As one system exits the region, another is shortly behind. Our attention turns to a building low front over the Rockies that will push east overnight and...",https://fox2now.com/news/missouri/how-much-snow-can-st-louis-expect-on-monday/,https://media.zenfs.com/en/ktvi_articles_498/9e975af61c26c17fd1e6d1b3d0ef0de7,,"ST. LOUIS As one system exits the region, another is shortly behind. Our attention turns to a building low front over the Rockies that will push east overnight and eventually through Missouri and Ill… [+2219 chars]","How much snow can St. Louis expect on Monday?. As one system exits the region, another is shortly behind. Our attention turns to a building low front over the Rockies that will push east overnight and...","Wie viel Schnee kann St. Louis am Montag erwarten? Während ein System die Region verlässt, folgt ein anderes kurz darauf. Unsere Aufmerksamkeit richtet sich auf eine niedrige Gebäudefront über den Rocky Mountains, die über Nacht nach Osten vordringt und ...","Quantum nives sanctus Ludovicus die Lunae exspectare potest ?. Ut alia ratio regionem exit, alia paulo post. Intentio nostra convertit ad aedificationem frontis humilem super Silicis, quae orientem pernoctare et impulerit..."
6f5e20a034a17663b8143d499a14ac54,2025-12-01T00:06:12Z,Snow&Ice,Hazard,www.wgal.com,en,0.9,Tracking the first snow of the season,The News 8 Storm Team is tracking the first significant snowfall of the season as a winter storm approaches Tuesday making it an ALERT DAY.,https://www.wgal.com/article/pennsylvania-first-snow-season-tuesday-alert-day/69586570,"https://kubrick.htvapps.com/htv-prod-media.s3.amazonaws.com/images/snowmap-692cd10e5e198.jpg?crop=1.00xw:1.00xh;0,0&resize=1200:*",,"We are tracking the first significant snowfall of the season as a winter storm approaches, making Tuesday an Alert Day. 
A winter storm is moving across the Mid-Atlantic, likely allowing for decent … [+1048 chars]",Tracking the first snow of the season. The News 8 Storm Team is tracking the first significant snowfall of the season as a winter storm approaches Tuesday making it an ALERT DAY.,"Den ersten Schnee der Saison aufspüren. Das News 8 Storm Team verfolgt den ersten nennenswerten Schneefall der Saison, da am Dienstag ein Wintersturm naht, der einen ALARMTAG auslöst.","Primam nix temporis. Nuntii 8 Tempestas Team primam significativam nix temporis sicut hiemalis tempestas appropinquat Martis insequitur, quod ERECTUS DIES facit."
25d831c9eabc2ce51bb99ed70561ed7b,2025-12-01T00:35:38Z,Wildfire,Hazard,www.abc.net.au,en,0.9,WA bushfire emergency enters second day as temperature set to hit 42C,"Hundreds of homes in the Mid West city of Geraldton remain under threat from an out-of-control bushfire, with firefighters battling extremely hot, dry and windy conditions.",https://www.abc.net.au/news/2025-12-01/wa-bushfire-emergency-second-day-as-geraldton-homes-threatened/106085396,https://live-production.wcms.abc-cdn.net.au/8c884cc516af915fc136aa803775e387?impolicy=wcms_watermark_news&cropH=2813&cropW=5000&xPos=0&yPos=224&width=862&height=485&imformat=generic,http://web.archive.org/web/20251201013230/https://www.abc.net.au/news/2025-12-01/wa-bushfire-emergency-second-day-as-geraldton-homes-threatened/106085396,"One home has been lost and hundreds of others are under threat from an emergency bushfire authorities suspect was deliberately lit in the West Australian city of Geraldton.
Dozens of firefighters ar… [+4836 chars]","WA bushfire emergency enters second day as temperature set to hit 42C. Hundreds of homes in the Mid West city of Geraldton remain under threat from an out-of-control bushfire, with firefighters battling extremely hot, dry and windy conditions.","Der Waldbrand-Notfall in Washington beginnt am zweiten Tag, die Temperatur soll 42 °C erreichen. Hunderte Häuser in der Stadt Geraldton im Mittleren Westen sind weiterhin von einem außer Kontrolle geratenen Buschfeuer bedroht, wobei die Feuerwehrleute mit extrem heißen, trockenen und windigen Bedingungen zu kämpfen haben.","WA bushfire subitis secundo die intrat sicut temperies ad feriendum 42C. Centum domorum in urbe media Occidentali Geraldton manent minari ab autocineto obsoleto, cum globulis pugnantibus valde calidis, siccis et ventosis conditionibus."
4a10e92dfd0ce8513375814a8d568c0d,2025-12-01T03:12:19Z,Snow&Ice,Hazard,slashdot.org,en,0.9,PHOTOS: How Chicagoans Spent The Snowiest November Day In History - Block Club Chicago,"PHOTOS: How Chicagoans Spent The Snowiest November Day In HistoryBlock Club Chicago Chicago weather forecast: Saturday was snowiest November day in Chicago's recorded history, next snow chance MondayABC7 Chicago Chicago weather: Another round of accumulating …",https://slashdot.org/firehose.pl?op=view&amp;id=180247465,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,"PHOTOS: How Chicagoans Spent The Snowiest November Day In History - Block Club Chicago. PHOTOS: How Chicagoans Spent The Snowiest November Day In HistoryBlock Club Chicago Chicago weather forecast: Saturday was snowiest November day in Chicago's recorded history, next snow chance MondayABC7 Chicago Chicago weather: Another round of accumulating …","FOTOS: Wie die Chicagoer den schneereichsten Novembertag der Geschichte verbrachten – Block Club Chicago. FOTOS: Wie die Chicagoer den schneereichsten Novembertag der Geschichte verbrachtenBlock Club Chicago Wettervorhersage für Chicago: Samstag war der schneereichste Novembertag in der aufgezeichneten Geschichte Chicagos, nächste Schneewahrscheinlichkeit MontagABC7 Chicago Wetter in Chicago: Eine weitere Runde sich ansammelnder …","PHOTOS: Quomodo Chicagoans nixa Novembrem diem consumpsit in historia - Clausus Club Chicago. PHOTOS: Quam Chicagoans nivis dies Novembres in HistoryBlock Club Chicago Chicago tempestas praenuntiavit: Saturni dies nivalis fuit Novembres in historia scriptoria Chicago, iuxta nix forte MondayABC7 Chicago Chicago tempestatibus: Alius circum accumulandi ..."
47468da8c61d25e5aa59792501537da9,2025-12-01T05:06:43Z,Fog,Hazard,www.zeit.de,de,0.8,Wetterprognose: RLP und Saarland - Frost und Nebel zum Wochenstart,Hier finden Sie Informationen zu dem Thema „Wetterprognose“. Lesen Sie jetzt „RLP und Saarland - Frost und Nebel zum Wochenstart“.,https://www.zeit.de/news/2025-12/01/rlp-und-saarland-frost-und-nebel-zum-wochenstart,https://img.zeit.de/news/2025-12/01/rlp-und-saarland-frost-und-nebel-zum-wochenstart-image-group/wide__1300x731,,"Mit frostigen Temperaturen und Nebel startet die Woche in Rheinland-Pfalz und im Saarland. In weiteren Tagesverlauf am Montag wird es laut Deutschem Wetterdienst (DWD) stark bewölkt, teils länger neb… [+802 chars]",Weather forecast: RLP and Saarland - frost and fog at the start of the week. Here you will find information on the topic of “weather forecast”. Read “RLP and Saarland – frost and fog at the start of the week” now.,Wetterprognose: RLP und Saarland - Frost und Nebel zum Wochenstart. Hier finden Sie Informationen zu dem Thema „Wetterprognose“. Lesen Sie jetzt „RLP und Saarland - Frost und Nebel zum Wochenstart“.,"Tempestas praenuntientur: RLP et Saarland - gelu et nebula in initio hebdomadis. Hic informationes invenies in argumento ""tempestatis praesagio"". Lege ""RLP et Saarland - gelu et nebula in initio hebdomadis"" nunc."
f5a843fad6237e6f6fd9d53854453e53,2025-12-01T05:10:37Z,Fog,Hazard,www.zeit.de,de,0.8,Wetter Bayern: Frost und Nebel zum Dezember – Sonne ab Dienstag möglich,Hier finden Sie Informationen zu dem Thema „Wetter Bayern“. Lesen Sie jetzt „Frost und Nebel zum Dezember – Sonne ab Dienstag möglich“.,https://www.zeit.de/news/2025-12/01/frost-und-nebel-zum-dezember-sonne-ab-dienstag-moeglich,https://img.zeit.de/news/2025-12/01/frost-und-nebel-zum-dezember-sonne-ab-dienstag-moeglich-image-group/wide__1300x731,,"Die erste Dezemberwoche startet in Bayern mit Frost, Glätte und Nebel. Ab Dienstag soll sich auch die Sonne zeigen, teilte der Deutsche Wetterdienst (DWD) mit.
Am Morgen soll es im nördlichen Franke… [+646 chars]",Weather Bavaria: Frost and fog in December – sun possible from Tuesday. Here you will find information on the topic of “Weather Bavaria”. Now read “Frost and fog in December – sun possible from Tuesday”.,Wetter Bayern: Frost und Nebel zum Dezember – Sonne ab Dienstag möglich. Hier finden Sie Informationen zu dem Thema „Wetter Bayern“. Lesen Sie jetzt „Frost und Nebel zum Dezember – Sonne ab Dienstag möglich“.,"Tempestas Bavariae: Frons et nebula mense Decembri - Solis possibilis a die Martis. Hic informationes invenies in argumento ""Tempestatis Bavariae"". Nunc legitur ""Frest et nebula mense Decembri - solem possibilis a die Martis""."
006fc4483a789aa769641e17e0a56a89,2025-12-01T06:00:17Z,Landslide,Hazard,english.gossiplankanews.com,en,0.9,Landslide Strikes Rambukkana,"An emergency landslide incident has been reported in the Rambukkana, Gangekumbura area, and it has been revealed that there is a risk of earth mounds collapsing in the vicinity. Information regarding this disaster situation was reported this morning.Relevant …",https://english.gossiplankanews.com/2025/12/landslide-strikes-rambukkana.html,https://lh3.googleusercontent.com/blogger_img_proxy/AEn0k_sLSRJDJHYbNlyVibjTftac0YsJUMHkeJjz278iqmxU5ln2MFNgDWK1KX01AEWToVQpffsPjEvGjA0rMDgWFI--q_aATLuJLnmo52iiy0_gs5lr4RJuG6jfNFdfQ4Lo9MD3Y9NlqnTsz1HPiMGqzOGGUPaICLk=w1600,,"An emergency landslide incident has been reported in the Rambukkana, Gangekumbura area, and it has been revealed that there is a risk of earth mounds collapsing in the vicinity. Information regarding… [+372 chars]","Landslide Strikes Rambukkana. An emergency landslide incident has been reported in the Rambukkana, Gangekumbura area, and it has been revealed that there is a risk of earth mounds collapsing in the vicinity. Information regarding this disaster situation was reported this morning.Relevant …","Erdrutsch trifft Rambukkana. Aus der Gegend von Rambukkana, Gangekumbura, wurde ein Notfall-Erdrutschvorfall gemeldet, und es wurde festgestellt, dass in der Umgebung die Gefahr besteht, dass Erdhügel einstürzen. Informationen zu dieser Katastrophensituation wurden heute Morgen gemeldet. Relevante …","Landslide Ictus Rambukkana. Casus casus subitis in Rambukkana, Gangekumbura relatus est, et manifestatum est periculum esse in vicinia aggerum terrae collabentium. Informationes de hac calamitate condicionem hanc mane nuntiaverunt.Relevant..."
f2b8dd7a3351163dcc40c3da3715f455,2025-12-01T07:00:37Z,Snow&Ice,Hazard,kyweathercenter.com,en,0.9,A Messy Winter Storm System Starts December,"Good Monday and welcome to December. A winter storm system moves in later today and tonight, giving us a very wintry and messy start to Meteorological Winter. This system brings snow, sleet, some freezing rain and rain to the commonwealth. A Winter Weather Ad…",https://kyweathercenter.com/?p=74202,,,"Good Monday and welcome to December. A winter storm system moves in later today and tonight, giving us a very wintry and messy start to Meteorological Winter. This system brings snow, sleet, some fre… [+2568 chars]","A Messy Winter Storm System Starts December. Good Monday and welcome to December. A winter storm system moves in later today and tonight, giving us a very wintry and messy start to Meteorological Winter. This system brings snow, sleet, some freezing rain and rain to the commonwealth. A Winter Weather Ad…","Im Dezember beginnt ein unordentliches Wintersturmsystem. Guten Montag und willkommen im Dezember. Ein Wintersturmsystem zieht heute und heute Abend später auf und beschert uns einen sehr winterlichen und chaotischen Start in den meteorologischen Winter. Dieses System bringt Schnee, Graupel, etwas Eisregen und Regen in das Gemeinwesen. Eine Winterwetteranzeige…","Nuntius hiems Storm Ratio incipit December. Lunae bonum et gratum est Decembri. Ratio tempestatis hiemis serius hodie et hac nocte movetur, nobis dans hyemem meteorologicum valde hiemale et nuntius. Haec ratio nives, pruinasque, alias pluvias et imbres torpore civitati affert. Tempestas hiemalis Ad…"
9dfa546b5fedb509faba896ff3762d09,2025-12-01T08:00:00Z,Flood,Hazard,www.dw.com,de,0.9,News kompakt: Weltweite Rekordumsätze für Rüstungsfirmen,Die Kriege in der Ukraine und im Gazastreifen und andere Konflikte haben Waffenproduzenten 2024 so hohe Umsätze gebracht wie noch nie. Indonesien meldet noch mehr Tote nach den Überschwemmungen. Das Wichtigste in Kürze.,https://www.dw.com/de/news-kompakt-weltweite-rekordums%C3%A4tze-f%C3%BCr-r%C3%BCstungsfirmen/a-74961762,https://static.dw.com/image/74196887_6.jpg,,Angesichts zahlreicher Konflikte verzeichnet die internationale Rüstungsindustrie einen neuen Umsatzrekord. Die 100 größten Waffenproduzenten der Erde steigerten ihre Einnahmen aus dem Verkauf von Rü… [+5155 chars],News compact: Worldwide record sales for defense companies. The wars in Ukraine and the Gaza Strip and other conflicts have brought arms producers higher sales in 2024 than ever before. Indonesia reports even more deaths after floods. The most important thing in brief.,News kompakt: Weltweite Rekordumsätze für Rüstungsfirmen. Die Kriege in der Ukraine und im Gazastreifen und andere Konflikte haben Waffenproduzenten 2024 so hohe Umsätze gebracht wie noch nie. Indonesien meldet noch mehr Tote nach den Überschwemmungen. Das Wichtigste in Kürze.,Nuntii pacti: Venditio pro societatibus defensionis Worldwide record. Bella in Ucraina et Gaza Strip et alia certamina armorum effectores superiores venditiones intulerunt anno 2024 quam umquam ante. Indonesia plures mortes post inundationes tradit. Quod primum in brevi.
c8761c9b5a895e1aa131212da4a137f5,2025-12-01T08:33:02Z,Flood,Hazard,www.zeit.de,de,0.9,Unwetterkatastrophe: Noch hunderte Vermisste nach Unwetter in Asien,"Bei den Überschwemmungen in Indonesien, Sri Lanka und Thailand sind mehr als 1.000 Menschen gestorben. Indonesiens Präsident fordert mehr Einsatz gegen den Klimawandel.",https://www.zeit.de/gesellschaft/2025-12/unwetterkatastrophe-asien-tote-vermisste,https://img.zeit.de/administratives/sharing/fallback-image-die-zeit/wide__1300x731,,"Nach Überschwemmungen in Indonesien, Sri Lanka und Thailand werden noch immer hunderte Menschen vermisst. Der indonesische Präsident Prabowo Subianto versprach bei einem Besuch betroffener Gebiete au… [+750 chars]","Storm disaster: Hundreds still missing after storm in Asia. More than 1,000 people have died in floods in Indonesia, Sri Lanka and Thailand. Indonesia's president calls for more action against climate change.","Unwetterkatastrophe: Noch hunderte Vermisste nach Unwetter in Asien. Bei den Überschwemmungen in Indonesien, Sri Lanka und Thailand sind mehr als 1.000 Menschen gestorben. Indonesiens Präsident fordert mehr Einsatz gegen den Klimawandel.","Tempestas calamitas est: Centum adhuc desunt post tempestatem in Asia. Plus quam 1,000 homines in Indonesia, Sri Lanka et Thailandia in inundationibus mortui sunt. Praesidens Indonesia maiorem actionem contra mutationem climatis vocat."
52f96c683f81975193a08ae2621df3ea,2025-12-01T08:47:28Z,Flood,Hazard,www.zeit.de,de,0.9,Unwetterkatastrophe: Noch Hunderte Vermisste nach Unwetter in Asien,"Bei den Überschwemmungen in Indonesien, Sri Lanka und Thailand sind mehr als 1.000 Menschen gestorben. Insgesamt sind in drei Ländern Millionen Menschen betroffen.",https://www.zeit.de/gesellschaft/2025-12/unwetterkatastrophe-asien-tote-vermisste-gxe,https://img.zeit.de/gesellschaft/2025-12/unwetterkatastrophe-asien-tote-vermisste-bild/wide__1300x731,,"Nach Überschwemmungen in Indonesien, Sri Lanka und Thailand werden noch immer Hunderte Menschen vermisst. Der indonesische Präsident Prabowo Subianto versprach bei einem Besuch betroffener Gebiete au… [+1505 chars]","Storm disaster: Hundreds still missing after storm in Asia. More than 1,000 people have died in floods in Indonesia, Sri Lanka and Thailand. In total, millions of people are affected in three countries.","Unwetterkatastrophe: Noch Hunderte Vermisste nach Unwetter in Asien. Bei den Überschwemmungen in Indonesien, Sri Lanka und Thailand sind mehr als 1.000 Menschen gestorben. Insgesamt sind in drei Ländern Millionen Menschen betroffen.","Tempestas calamitas est: Centum adhuc desunt post tempestatem in Asia. Plus quam 1,000 homines in Indonesia, Sri Lanka et Thailandia in inundationibus mortui sunt. In summa, decies centena milia hominum in tribus terris afficiuntur."
3da9f4fb5915b578505af7582338ca8f,2025-12-01T08:57:39Z,Precipitation,Hazard,www.stern.de,de,0.8,Mindestens 1000 Tote bei Überschwemmungen und Erdrutschen in Asien,Bei den verheerenden Überschwemmungen und Erdrutschen infolge anhaltender sintflutartiger Regenfälle im Süden und Südosten Asiens sind nach jüngsten Behördenangaben mehr als tausend Menschen ums Leben gekommen. Mindestens 502 Todesopfer wurden am Montag allei…,https://www.stern.de/news/mindestens-1000-tote-bei-ueberschwemmungen-und-erdrutschen-in-asien-36914748.html,https://image.stern.de/36914750/t/0R/v1/w1440/r1.7778/-/01--zerstoerte-bruecke-in-der-indonesischen-provinz-aceh---60046573852e06dd.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Bei den verheerenden Überschwemmungen und Erdrutschen infolge anhaltender sintflutartiger Regenfälle im Süden und Südosten Asiens sind nach jüngs… [+2227 chars]","At least 1,000 dead in floods and landslides in Asia. According to the latest authorities, more than a thousand people have died in the devastating floods and landslides caused by persistent torrential rain in the south and southeast of Asia. At least 502 deaths were reported on Monday alone...",Mindestens 1000 Tote bei Überschwemmungen und Erdrutschen in Asien. Bei den verheerenden Überschwemmungen und Erdrutschen infolge anhaltender sintflutartiger Regenfälle im Süden und Südosten Asiens sind nach jüngsten Behördenangaben mehr als tausend Menschen ums Leben gekommen. Mindestens 502 Todesopfer wurden am Montag allei…,Saltem 1000 in diluviis et proruit in Asia mortuis. Secundum recentissimas auctoritates plus quam mille homines in diluviis vastandis et prolapsionibus lapsis per continentem imbrem torrentium in meridiem et meridiem Asiae mortui sunt. Saltem 502 funera die Lunae soli nuntiata sunt.
ee4ad7d3bebfd1f177d14da654f25720,2025-12-01T09:38:06Z,Snow&Ice,Hazard,cheezburger.com,en,0.9,20 Decisively December Dramatic Cattos Discovering Snow and Not Having a Good Time At All,"Cats and snow go together like peanut butter and pickles - they just don't. They may seem purrfectly interested in it - who wouldn't be when seeing little white flakes fall down from the sky for the furst time? But as soon as they put their paws in that cold,…",https://cheezburger.com/43433221/20-decisively-december-dramatic-cattos-discovering-snow-and-not-having-a-good-time-at-all,https://i.chzbgr.com/original/43433221/h816E425F/20-pictures-of-cats-in-snow-thumbnail-includes-two-pictures-of-cats-in-snow,,Cats and snow go together like peanut butter and pickles - they just don't. They may seem purrfectly interested in it - who wouldn't be when seeing little white flakes fall down from the sky for the … [+1034 chars],"20 Decisively December Dramatic Cattos Discovering Snow and Not Having a Good Time At All. Cats and snow go together like peanut butter and pickles - they just don't. They may seem purrfectly interested in it - who wouldn't be when seeing little white flakes fall down from the sky for the furst time? But as soon as they put their paws in that cold,…","20. Dezember Dramatische Cattos entdecken den Schnee und haben überhaupt keine gute Zeit. Katzen und Schnee passen zusammen wie Erdnussbutter und Gurken – das tun sie einfach nicht. Sie scheinen regelrecht daran interessiert zu sein – wer wäre das nicht, wenn er zum ersten Mal kleine weiße Flocken vom Himmel fallen sieht? Aber sobald sie ihre Pfoten in die Kälte stecken, ...","20 Decisive December Dramatic Cattos Nix Discovered and Not having a Good Time At All. Feles et nives simul conveniunt ut eros butyrum et allia - iustus non faciunt. Videantur purrfectly interesse in eo - quis non sit cum viderit floccis albos e caelo primo tempore cadentes? Sed statim ut in frigido illo ungulas ponunt,…"
6b08ef05bdc97f93dcd9877b830de799,2025-12-01T10:00:00Z,Wildfire,Hazard,www.propublica.org,en,0.9,A Loophole Allows Ranchers to Renew Grazing Permits With Little Scrutiny of the Environmental Impact,"With dwindling oversight, cattle are grazing where they’re not supposed to and in greater numbers or for longer periods than permitted. This can spread invasive plants, pushing out native species and worsening wildfire risk.",http://www.propublica.org/article/grazing-environment-public-lands-oversight,"https://www.propublica.org/wp-content/uploads/2025/11/250817_HCN_3546_preview_maxWidth_3000_maxHeight_3000_ppi_72_embedColorProfile_true_quality_95_c42279.jpg?resize=2000,1500",http://web.archive.org/web/20251202035441/https://www.propublica.org/article/grazing-environment-public-lands-oversight,"<ul><li>Cattle Guard: Every 10 years, permits to graze on public lands are supposed to be reviewed in order to address livestocks impact on the environment.</li><li>Skipping Scrutiny: A 2014 law, whi… [+21668 chars]","A Loophole Allows Ranchers to Renew Grazing Permits With Little Scrutiny of the Environmental Impact. With dwindling oversight, cattle are grazing where they’re not supposed to and in greater numbers or for longer periods than permitted. This can spread invasive plants, pushing out native species and worsening wildfire risk.","Eine Lücke ermöglicht es Viehzüchtern, Weidegenehmigungen zu erneuern, ohne die Umweltauswirkungen genau zu prüfen. Da die Kontrolle schwindet, grasen Rinder dort, wo sie nicht hingehören, und zwar in größerer Zahl oder für längere Zeiträume als erlaubt. Dies kann zur Ausbreitung invasiver Pflanzen führen, einheimische Arten verdrängen und das Risiko von Waldbränden erhöhen.","Loophole permittit Ranchers innovare Tityrus Permittit Cum Parva Scrutinium Environmental Impact. In inspectione obscura, pascuntur pecora ubi non supponuntur, et plures vel pluries quam permittuntur. Haec plantas incursiones spargere potest, species indigenas impellens et periculum ignem ferum augens."
c4ed730d83600f6795776721bbf84f44,2025-12-01T10:27:00Z,Snow&Ice,Hazard,biztoc.com,en,0.9,Map Shows Winter Storm Snowfall Totals Forecast for Each State,"A forecast map shows which states could see the most snow, with a winter storm set to move into the Mid-Atlantic and Northeast starting Monday evening, bringing the risk of snow and ice across the interior portions of both regions.
Why It Matters
Forecasters …",https://biztoc.com/x/de3ef264b8cc3655,https://biztoc.com/cdn/de3ef264b8cc3655_s.webp,,"A forecast map shows which states could see the most snow, with a winter storm set to move into the Mid-Atlantic and Northeast starting Monday evening, bringing the risk of snow and ice across the in… [+145 chars]","Map Shows Winter Storm Snowfall Totals Forecast for Each State. A forecast map shows which states could see the most snow, with a winter storm set to move into the Mid-Atlantic and Northeast starting Monday evening, bringing the risk of snow and ice across the interior portions of both regions.
Why It Matters
Forecasters …","Die Karte zeigt die Gesamtprognose für den Wintersturm-Schneefall für jeden Bundesstaat. Eine Prognosekarte zeigt, in welchen Bundesstaaten es am meisten schneien könnte, wobei ab Montagabend ein Wintersturm in den mittleren Atlantik und den Nordosten vordringen wird, was die Gefahr von Schnee und Eis im Landesinneren beider Regionen mit sich bringt.
Warum es wichtig ist
Prognostiker …","Map Show Hiems Nivis Summa Praedictio pro unaquaque re publica. Praenuntiativum tabulae ostendit quibus civitates plurimas nives videre possent, cum tempestate hiemali profectus est, ut proficisceretur vespere Lunae in Medio Atlantico et septentrione oriente, periculum nivis et glaciei per interiores partes utriusque regionis afferens.
Quid refert
Forecasters ..."
809da51c752a425180815f57e1029252,2025-12-01T10:30:16Z,Wet Spell,Impacts,english.gossiplankanews.com,en,0.8,Epidemic Risk Looms as Floodwaters Recede,"Assistant Secretary of the National Disaster Relief Services Centre, Mr. Jayatissa Munasinghe, emphasized that as the current flood situation gradually recedes, there is a severe risk of spreading epidemic and vector-borne diseases, and the public should exer…",https://english.gossiplankanews.com/2025/12/epidemic-risk-looms-as-floodwaters.html,https://lh3.googleusercontent.com/blogger_img_proxy/AEn0k_uCwrCMU9pQvL0iA7g-1iVYmRbmkBVCFFupCDtwOBjEApTFKAYieyX6o4WHlPA0currtr7ZmPWVRShKePRo-u9TK_k52QiAP-rDLaVz8-jX7o3xICBaJbOMyFt2PX-vfL3oZTw-FFFpWEMN3OPdzZvsqFx1ccA=w1600,,"Assistant Secretary of the National Disaster Relief Services Centre, Mr. Jayatissa Munasinghe, emphasized that as the current flood situation gradually recedes, there is a severe risk of spreading ep… [+1670 chars]","Epidemic Risk Looms as Floodwaters Recede. Assistant Secretary of the National Disaster Relief Services Centre, Mr. Jayatissa Munasinghe, emphasized that as the current flood situation gradually recedes, there is a severe risk of spreading epidemic and vector-borne diseases, and the public should exer…","Mit dem Rückgang der Überschwemmungen steigt die Gefahr einer Epidemie. Der stellvertretende Sekretär des National Disaster Relief Services Centre, Herr Jayatissa Munasinghe, betonte, dass mit dem allmählichen Abklingen der aktuellen Überschwemmungssituation ein ernstes Risiko der Ausbreitung von Epidemien und durch Vektoren übertragenen Krankheiten bestehe und die Öffentlichkeit sich darum bemühen sollte…","Pestilentia Risk Looms sicut aquae diluvii recedunt. Assistens Secretarius Nationalis Disaster Relevamen Services Centre, Dominus Jayatissa Munasinghe, inculcavit, cum condicio inundationis hodiernae sensim recedit, grave periculum pestilentiae et vectoris tolerandi morbos evulgandi et publicum exer…"
