index,published,extreme,topic,domain,language,valid,title,description,url,image,archive,content,en,de,la
3df51340020ba11f1be5b0eb92a05a56,2025-12-01T10:41:00Z,Landslide,Hazard,www.thestar.com.my,en,0.9,Missing M’sian in west Sumatra landslide was travelling to visit relatives,"KUALA LUMPUR: Malaysian citizen Asrul Nizam Apridwson, 30, who went missing following a landslide in Padang Panjang, West Sumatra, Indonesia on Nov 27, was reportedly on his way to visit relatives there. Read full story",https://www.thestar.com.my/news/nation/2025/12/01/missing-msian-in-west-sumatra-landslide-was-travelling-to-visit-relatives,https://apicms.thestar.com.my/uploads/images/2025/12/01/3649997.jpg,,"KUALA LUMPUR: Malaysian citizen Asrul Nizam Apridwson, 30, who went missing following a landslide in Padang Panjang, West Sumatra, Indonesia on Nov 27, was reportedly on his way to visit relatives th… [+1662 chars]","Missing M’sian in west Sumatra landslide was travelling to visit relatives. KUALA LUMPUR: Malaysian citizen Asrul Nizam Apridwson, 30, who went missing following a landslide in Padang Panjang, West Sumatra, Indonesia on Nov 27, was reportedly on his way to visit relatives there. Read full story","Der vermisste M'sian war nach einem Erdrutsch in West-Sumatra unterwegs, um Verwandte zu besuchen. KUALA LUMPUR: Der malaysische Staatsbürger Asrul Nizam Apridwson, 30, der nach einem Erdrutsch in Padang Panjang, West-Sumatra, Indonesien, am 27. November vermisst wurde, war Berichten zufolge auf dem Weg, dort Verwandte zu besuchen. Lesen Sie die ganze Geschichte","Missing M'sian in landslide Sumatra occidentali iter ad propinquos visitandos erat. KUALA LUMPUR: Malaysian civis Asrul Nizam Apridwson, XXX, qui absentem secutus est lapsus in Padang Panjang, West Sumatra, Indonesia die 27 novembris, parem in itinere propinquos ibi visitare. Read full story"
3edd08cde7b1d47fe6eca1b51279beb8,2025-12-01T10:47:48Z,Flood,Impacts,www.n-tv.de,de,0.9,Hunderte Vermisste: Mehr als 1000 Tote bei Überschwemmungen in Asien,"Dauerregen und Erdrutsche haben Indonesien, Thailand und Sri Lanka tagelang im Griff. Das Schlimmste soll überstanden sein, doch die Naturkatastrophe fordert Hunderte Menschenleben. Viele werden außerdem vermisst.",https://www.n-tv.de/panorama/Mehr-als-1000-Tote-bei-Ueberschwemmungen-in-Asien-id30090998.html,https://www.n-tv.de/img/30091134/1764586121/Img_16_9/1200/29-11-2025-Indonesien-Padang-Panjang-Das-Wrack-eines-Autos-liegt-mitten-auf-einer-Strasse-waehrend-Menschen-die-Schaeden-nach-der-Sturzflut-in-Padang-Panjang-begutachten.jpg,,"Hunderte VermissteMehr als 1000 Tote bei Überschwemmungen in Asien
Padang Panjang in Indonesien. (Foto: dpa)
Dauerregen und Erdrutsche haben Indonesien, Thailand und Sri Lanka tagelang im Griff. Da… [+2568 chars]","Hundreds missing: More than 1,000 dead in floods in Asia. Continuous rain and landslides have gripped Indonesia, Thailand and Sri Lanka for days. The worst is said to be over, but the natural disaster claims hundreds of lives. Many are also missing.","Hunderte Vermisste: Mehr als 1000 Tote bei Überschwemmungen in Asien. Dauerregen und Erdrutsche haben Indonesien, Thailand und Sri Lanka tagelang im Griff. Das Schlimmste soll überstanden sein, doch die Naturkatastrophe fordert Hunderte Menschenleben. Viele werden außerdem vermisst.","Centum desunt: ​​Plus quam 1,000 in inundationibus in Asia mortui sunt. Imber continua et proruit Indonesiam, Thailandiam et Sri Lanka per dies tenuerunt. Pessimum esse dicitur, sed clades naturalis centum vitas vindicat. Multa praeterea desunt."
a086734885095d992413a9e4b69c94c3,2025-12-01T12:06:00Z,Flood,Hazard,www.dw.com,de,0.9,Mehr als 1000 Tote bei Unwettern in Asien,"In Indonesien, Thailand und Sri Lanka tobten tagelang heftige Unwetter. Die Zahl der Menschen, die durch Überschwemmungen und Erdrutsche ums Leben gekommen sind, ist inzwischen vierstellig. Allein in dem besonders von den Unwettern betroffenen Inselstaat Indo…",https://www.dw.com/de/indonesien-thailand-sri-lanka-%C3%BCberschwemmungen-erdrutsche-todesopfer/a-74965797,https://static.dw.com/image/74966561_6.jpg,,"Allein in dem besonders von den Unwettern betroffenen Inselstaat Indonesien sind nach jüngsten Zahlen fast 600 Menschen ums Leben gekommen, knapp 500 werden noch vermisst. Etwa 600.000 Personen wurde… [+2098 chars]","More than 1,000 dead in storms in Asia. Severe storms raged for days in Indonesia, Thailand and Sri Lanka. The number of people who have died as a result of floods and landslides is now in the four-digit range. In the island state of Indo, which was particularly affected by the storms...","Mehr als 1000 Tote bei Unwettern in Asien. In Indonesien, Thailand und Sri Lanka tobten tagelang heftige Unwetter. Die Zahl der Menschen, die durch Überschwemmungen und Erdrutsche ums Leben gekommen sind, ist inzwischen vierstellig. Allein in dem besonders von den Unwettern betroffenen Inselstaat Indo…","Plus quam 1,000 in Asia in procellis mortui sunt. Gravibus tempestatibus diebus in Indonesia, Thailandia et Sri Lanka saevierunt. Numerus hominum qui ob inundationes et ruinas mortui sunt nunc in quattuor digiti partibus est. In insula Indo status, quae maxime tempestatibus afficiebatur."
dd789ace71a3540b3960eba848e4c1d2,2025-12-01T12:08:00Z,Landslide,Causes,www.thestar.com.my,en,0.9,"Three more Malaysians missing after West Sumatra floods, says Wisma Putra","PETALING JAYA: Three more Malaysians have gone missing in the floods and landslides that struck West Sumatra, bringing the total number of missing Malaysians in the disaster to four. Read full story",https://www.thestar.com.my/news/nation/2025/12/01/three-more-malaysians-missing-after-west-sumatra-floods-says-wisma-putra,https://apicms.thestar.com.my/uploads/images/2025/12/01/3650116.JPG,,"PETALING JAYA: Three more Malaysians have gone missing in the floods and landslides that struck West Sumatra, bringing the total number of missing Malaysians in the disaster to four.
In its latest u… [+1304 chars]","Three more Malaysians missing after West Sumatra floods, says Wisma Putra. PETALING JAYA: Three more Malaysians have gone missing in the floods and landslides that struck West Sumatra, bringing the total number of missing Malaysians in the disaster to four. Read full story","Drei weitere Malaysier werden nach Überschwemmungen in West-Sumatra vermisst, sagt Wisma Putra. PETALING JAYA: Drei weitere Malaysier sind bei den Überschwemmungen und Erdrutschen in West-Sumatra verschwunden, sodass sich die Gesamtzahl der bei der Katastrophe vermissten Malaysier auf vier erhöht. Lesen Sie die ganze Geschichte","Tres plures Malaysiani absentes post Sumatra Occidentales inundationes, Wisma Putra dicit. PETLING JAYA: Tres plures Malaysiani absentes in inundationibus et prolapsionibus Sumatra Occidentalem percusserunt, numerum Malaysianorum absentis in quattuor cladem afferentes. Read full story"
41177a0fcb4780d7e31f291a8510209c,2025-12-01T12:54:16Z,Cold Wave,Hazard,economictimes.indiatimes.com,en,0.9,Harsher winter ahead? IMD expects next cold wave spell in these regions from Dec 3 onwards,"Central India and adjoining regions are forecast to experience normal to below-normal temperatures this winter, with an increased likelihood of cold wave conditions in several northern and central states. While most of the country anticipates normal to below-…",https://economictimes.indiatimes.com/news/new-updates/harsher-winter-ahead-imd-expects-next-cold-wave-spell-in-these-regions-from-dec-3-onwards/articleshow/125695340.cms,"https://img.etimg.com/thumb/msid-125695364,width-1200,height-630,imgsize-19188,overlay-economictimes/articleshow.jpg",,"Normal to below-normal temperatures are expected in central India and the adjoining northwest and peninsular regions during the three-month winter season, the India Meteorological Department (IMD) sa… [+2401 chars]","Harsher winter ahead? IMD expects next cold wave spell in these regions from Dec 3 onwards. Central India and adjoining regions are forecast to experience normal to below-normal temperatures this winter, with an increased likelihood of cold wave conditions in several northern and central states. While most of the country anticipates normal to below-…","Härterer Winter bevor? IMD erwartet die nächste Kältewelle in diesen Regionen ab dem 3. Dezember. In Zentralindien und den angrenzenden Regionen werden in diesem Winter voraussichtlich normale bis unterdurchschnittliche Temperaturen herrschen, wobei in mehreren nördlichen und zentralen Bundesstaaten die Wahrscheinlichkeit von Kältewellen zunimmt. Während der Großteil des Landes davon ausgeht, dass die Lage normal bis darunter liegt, …","Praemisit hiemem acerbior? IMD expectat proximam undam frigidam incantatores in his regionibus a Dec 3 sequentes. Media India et regiones vicinae praesagiunt sentire normales temperaturas infra normales hac hieme, aucta verisibilitate undarum frigidarum in pluribus civitatibus septentrionalibus et centralibus. Dum plerique patriae normales infra-…"
59d4c26cb4b443831c75177a128d6ce9,2025-12-01T13:34:29Z,Flood,Hazard,www.tagesschau.de,de,0.9,Überschwemmungen in Südostasien: Hunderte Tote und Vermisste,"Seit vergangener Woche befinden sich viele Regionen Südostasiens im Ausnahmezustand. Durch Überschwemmungen verloren Tausende Menschen ihr Zuhause. Fast 1.000 Todesopfer werden beklagt, Hunderte gelten als vermisst.",https://www.tagesschau.de/ausland/asien/indonesien-ueberschwemmungen-tote-vermisste-100.html,https://images.tagesschau.de/image/65530eca-408b-4929-a43a-f5089836f3a4/AAABmtofNAc/AAABmgWmh8Q/16x9-big/indonesien-flut-aufraeumarbeiten-100.jpg?width=1280,,"Stand: 01.12.2025 14:34 Uhr
Seit vergangener Woche befinden sich viele Regionen Südostasiens im Ausnahmezustand. Durch Überschwemmungen verloren Tausende Menschen ihr Zuhause. Fast 1.000 Todesopfer … [+3128 chars]","Floods in Southeast Asia: Hundreds dead and missing. Since last week, many regions of Southeast Asia have been in a state of emergency. Thousands of people lost their homes due to floods. Almost 1,000 deaths are reported and hundreds are missing.","Überschwemmungen in Südostasien: Hunderte Tote und Vermisste. Seit vergangener Woche befinden sich viele Regionen Südostasiens im Ausnahmezustand. Durch Überschwemmungen verloren Tausende Menschen ihr Zuhause. Fast 1.000 Todesopfer werden beklagt, Hunderte gelten als vermisst.","Inundationes in Asia Australi: Centum mortui sunt et desunt. Cum proxima septimana multae regiones Asiae Meridionalis in statu necessitatis fuerunt. Milia hominum domos ob flumina perdiderunt. Mortes fere 1,000 nuntiantur et centeni desunt."
cd30d4c392e38e4bce316228a091baa9,2025-12-01T14:43:25Z,Precipitation,Impacts,www.stern.de,de,0.8,Mehr als 1100 Tote bei Überschwemmungen und Erdrutschen in Asien,Nach den verheerenden Überschwemmungen und Erdrutschen infolge anhaltender sintflutartiger Regenfälle im Süden und Südosten Asiens ist die Opferbilanz auf über 1100 Tote gestiegen. Fast 600 Todesopfer wurden am Montag allein aus dem besonders schwer getroffen…,https://www.stern.de/news/mehr-als-1100-tote-bei-ueberschwemmungen-und-erdrutschen-in-asien-36914748.html,https://image.stern.de/36916424/t/-l/v1/w1440/r1.7778/-/01--zerstoerte-bruecke-in-der-indonesischen-provinz-aceh---3601bcfd90e5137d.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nach den verheerenden Überschwemmungen und Erdrutschen infolge anhaltender sintflutartiger Regenfälle im Süden und Südosten Asiens ist die Opferb… [+3034 chars]","More than 1,100 dead in floods and landslides in Asia. After the devastating floods and landslides caused by persistent torrential rain in the south and southeast of Asia, the death toll has risen to over 1,100 deaths. Almost 600 fatalities were hit particularly hard on Monday alone...",Mehr als 1100 Tote bei Überschwemmungen und Erdrutschen in Asien. Nach den verheerenden Überschwemmungen und Erdrutschen infolge anhaltender sintflutartiger Regenfälle im Süden und Südosten Asiens ist die Opferbilanz auf über 1100 Tote gestiegen. Fast 600 Todesopfer wurden am Montag allein aus dem besonders schwer getroffen…,"Plus quam 1,100 mortui in inundationibus et in Asia proruit. Post vastationes inundationes et proruit assiduas pluvias in meridiem et meridiem Asiae torrentes, mors super 1,100 mortes orta est. Fere 600 caedes in sola Lunae imprimis durae percussae sunt."
c43a4bfb4517dceaf82ccf02249592d1,2025-12-01T18:03:45Z,Storm,Hazard,www.bostonherald.com,en,0.9,Massachusetts snowstorm: Which areas could see more than 6 inches of snow?,The most significant snow accumulations from the winter storm will be north of the Mass Pike and west of I-495.,https://www.bostonherald.com/2025/12/01/massachusetts-snowstorm-which-areas-could-see-more-than-6-inches-of-snow/,https://www.bostonherald.com/wp-content/uploads/2025/12/snow.jpg?w=1024&h=486,,"If you’re dreaming of a white early December in the city, keep dreaming.
It looks like the most significant snow accumulations from Tuesday’s winter storm will be north of the Mass Pike and west of … [+2367 chars]",Massachusetts snowstorm: Which areas could see more than 6 inches of snow?. The most significant snow accumulations from the winter storm will be north of the Mass Pike and west of I-495.,Schneesturm in Massachusetts: In welchen Gebieten könnten mehr als 6 Zoll Schnee liegen? Die größten Schneeansammlungen des Wintersturms werden nördlich des Mass Pike und westlich der I-495 auftreten.,Massachusetts nivis: Quas areas plus quam 6 pollices nivis videre potuerunt ?. Insignes glomerationes nivis ex tempestate hiemali erunt septentriones Missae Pike et occidens I-495.
420bebd3e458a1d02d25654c08003d68,2025-12-01T18:29:42Z,Storm,Hazard,biztoc.com,en,0.9,Winter Storm Warning Expands to 5 States as Snow Forecast Worsens,"National Weather Service (NWS) meteorologists across the Northeast have upgraded a winter weather advisory to a more severe winter storm warning on Monday afternoon as millions of Americans are bracing for heavy snow and dangerous travel conditions.
In New Yo…",https://biztoc.com/x/dd4cd3215aa074a6,https://biztoc.com/cdn/dd4cd3215aa074a6_s.webp,,National Weather Service (NWS) meteorologists across the Northeast have upgraded a winter weather advisory to a more severe winter storm warning on Monday afternoon as millions of Americans are braci… [+146 chars],"Winter Storm Warning Expands to 5 States as Snow Forecast Worsens. National Weather Service (NWS) meteorologists across the Northeast have upgraded a winter weather advisory to a more severe winter storm warning on Monday afternoon as millions of Americans are bracing for heavy snow and dangerous travel conditions.
In New Yo…","Die Warnung vor Winterstürmen wird auf fünf Bundesstaaten ausgeweitet, da sich die Schneevorhersage verschlechtert. Meteorologen des National Weather Service (NWS) im gesamten Nordosten haben am Montagnachmittag eine Winterwetterwarnung zu einer strengeren Wintersturmwarnung hochgestuft, da sich Millionen Amerikaner auf starken Schneefall und gefährliche Reisebedingungen einstellen.
In New Yo…","Hiems Tempestas Admonitio Expands ad 5 Civitates ut Nix Data aegritudo. Nationalis Tempestatis Servitio (NWS) astrologi trans Orientem brumalem monuerunt ut tempestatem hiemalem graviorem monentem ad tempestatem hiemalem die Lunae pomeridiana graviorem monentem, sicut decies centena millia Americanorum comprehendunt, pro gravibus nivis et periculosis conditionibus peregrinationes habent.
In Novo Yo…"
2a32fafc45c4b7185ae0cd21f16558af,2025-12-01T19:17:05Z,Snow&Ice,Hazard,theconversation.com,en,0.9,"Winter storms blanket the East, while the US West is wondering: Where’s the snow?","Here’s what snow forecasters are watching, and why skiers and other snow lovers shouldn’t lose hope.",https://theconversation.com/winter-storms-blanket-the-east-while-the-us-west-is-wondering-wheres-the-snow-270928,https://images.theconversation.com/files/705603/original/file-20251201-56-nsm2ra.jpg?ixlib=rb-4.1.0&rect=0%2C668%2C3999%2C1999&q=45&auto=format&w=1356&h=668&fit=crop,,"Much of the West has seen a slow start to the 2026 snow season. Hyoung Chang/The Denver Post
Ski season is here, but while the eastern half of the U.S. digs out from wintery storms, the western U.S.… [+8016 chars]","Winter storms blanket the East, while the US West is wondering: Where’s the snow?. Here’s what snow forecasters are watching, and why skiers and other snow lovers shouldn’t lose hope.","Winterstürme bedecken den Osten, während sich der Westen der USA fragt: Wo ist der Schnee? Hier erfahren Sie, worauf Schneeprognostiker achten und warum Skifahrer und andere Schneeliebhaber die Hoffnung nicht verlieren sollten.","Hiemales tempestates oriens stragulum, dum US Occidentalis miratur: Ubi nix est?. Hic est quam nivalis forecasters aspiciunt, et quare nautae et alii amantes nives spem non amittant."
a2cb32a026d997aecacbc8e662a379af,2025-12-01T19:49:28Z,Storm,Hazard,abcnews.go.com,en,0.9,Heavy snow predicted for Northeast as Midwest still struggles with Thanksgiving weather snarls,"Black ice, snow showers and fog are pestering post-holiday travelers in the Midwest, while the Northeast is gearing up for its first major snowstorm of the season",https://abcnews.go.com/US/wireStory/heavy-snow-predicted-northeast-midwest-struggles-thanksgiving-weather-128007501,https://i.abcnewsfe.com/a/cf3ce126-0740-4e17-84d6-12897102c52c/wirestory_24679420305b7bd6b15cae1423219992_16x9.jpg?w=1600,,"PORTLAND, Maine -- Black ice, snow showers and fog pestered post-holiday travelers in the Midwest on Monday while the Northeast geared up for its first major snowstorm of the season.
More than 8 inc… [+4411 chars]","Heavy snow predicted for Northeast as Midwest still struggles with Thanksgiving weather snarls. Black ice, snow showers and fog are pestering post-holiday travelers in the Midwest, while the Northeast is gearing up for its first major snowstorm of the season","Für den Nordosten wird heftiger Schneefall vorhergesagt, während der Mittlere Westen immer noch mit den Wetterproblemen an Thanksgiving zu kämpfen hat. Glatteis, Schneeschauer und Nebel plagen Reisende nach dem Urlaub im Mittleren Westen, während sich der Nordosten auf den ersten großen Schneesturm der Saison vorbereitet","Gravis nix praenuntiata ad Orientem orientis sicut Midwest adhuc cum Gratiarum actione tempestatum obtrectat. Glacies nigra, imbres nivis et nebula post ferias viatores in Midwest infestant, dum Orientem brumalem ad primam maiorem nivem temporis anni machinatur."
e5dea8725778960ba95264fe858fc5bb,2025-12-01T22:53:34Z,Storm,Hazard,www.yahoo.com,en,0.9,US north-east braces for ‘significant’ snowfall after storm hits midwest,Prediction for New England area comes after travelers experienced disruption over Thanksgiving holiday weekend,https://www.yahoo.com/news/articles/us-north-east-braces-significant-225334448.html,https://media.zenfs.com/en/the_guardian_765/fa23ea31eca36fe8ffac3266b8ecd27e,,"A winter storm is expected to slam much of the north-east United States with rain, ice and heavy snow on Monday night through Tuesday, forecasters have said, with millions of Americans under winter s… [+2731 chars]",US north-east braces for ‘significant’ snowfall after storm hits midwest. Prediction for New England area comes after travelers experienced disruption over Thanksgiving holiday weekend,"Der Nordosten der USA bereitet sich auf „erheblichen“ Schneefall vor, nachdem der Sturm den Mittleren Westen heimgesucht hat. Die Vorhersage für die Region Neuengland erfolgt, nachdem es bei Reisenden am Thanksgiving-Feierwochenende zu Störungen kam",US septentriones-orientales adstringit pro 'nix significans' post casum tempestatis in media occidente. Praedictio Nova Angliae area post viatores periti discidium super Gratiarum actio feriae weekend
961007a2865f6e8da99df7d86f9f1144,2025-12-01T23:00:00Z,Landslide,Causes,www.thestar.com.my,en,0.9,‘Rain behind Cameron apartment landslide’,"KUANTAN: The recent landslide on a hillside near Block C of the Puncak Arabella apartment in Tanah Rata, Cameron Highlands, is believed to have been caused by continuous rain. Read full story",https://www.thestar.com.my/news/nation/2025/12/02/rain-behind-cameron-apartment-landslide,https://apicms.thestar.com.my/uploads/images/2025/12/02/3650797.jpg,,"KUANTAN: The recent landslide on a hillside near Block C of the Puncak Arabella apartment in Tanah Rata, Cameron Highlands, is believed to have been caused by continuous rain.
The Cameron Highlands … [+898 chars]","‘Rain behind Cameron apartment landslide’. KUANTAN: The recent landslide on a hillside near Block C of the Puncak Arabella apartment in Tanah Rata, Cameron Highlands, is believed to have been caused by continuous rain. Read full story","„Regen hinter dem Erdrutsch in Camerons Wohnung“. KUANTAN: Es wird angenommen, dass der jüngste Erdrutsch auf einem Hügel in der Nähe von Block C der Wohnung Puncak Arabella in Tanah Rata, Cameron Highlands, durch anhaltenden Regen verursacht wurde. Lesen Sie die ganze Geschichte","'Pluia post cameram camerae camerae'. KUANTAN: Recens ruina in collis prope Block C in camera Arabella Puncak Tanah Rata, Highland Cameron, continua pluvia causata fuisse creditur. Read full story"
abfb30cd1aac028d6b0da722ecb48519,2025-12-02T00:28:00Z,Wildfire,Hazard,www.abc.net.au,en,0.9,'A very sad day': Farmer killed fighting bushfire on WA's south coast,"The WA premier describes the death of the man, who was killed while fighting a fast-moving bushfire near Ravensthorpe, as ""devastating"".",https://www.abc.net.au/news/2025-12-02/farmer-killed-fighting-bushfire-in-southern-wa-ravensthorpe/106089112,https://live-production.wcms.abc-cdn.net.au/d0a0e8ac1c609ddda7d6aaeede4738c9?impolicy=wcms_watermark_news&cropH=1134&cropW=2016&xPos=0&yPos=189&width=862&height=485&imformat=generic,,"A farmer has been killed while fighting a fast-moving bushfire on Western Australia's south coast.
Police said a man in his 60's, believed to be a local resident, was operating a front-end loader to… [+2663 chars]","'A very sad day': Farmer killed fighting bushfire on WA's south coast. The WA premier describes the death of the man, who was killed while fighting a fast-moving bushfire near Ravensthorpe, as ""devastating"".","„Ein sehr trauriger Tag“: Bauer wurde im Kampf gegen Buschfeuer an der Südküste von Washington getötet. Der Premierminister von Washington beschreibt den Tod des Mannes, der bei der Bekämpfung eines sich schnell ausbreitenden Buschfeuers in der Nähe von Ravensthorpe getötet wurde, als „verheerend“.","'Dies tristissima': Agricola bushfire in WA meridiana oram dimicans occidit. WA premier describit mortem hominis, qui dum incendium rapidum prope Ravensthorpe pugnans occisus est, quasi ""vastando""."
dd7ff0ebb8d5abb3b13f0402e1f2f71f,2025-12-02T00:28:00Z,Wildfire,Hazard,www.abc.net.au,en,0.9,Breaking: Farmer killed fighting bushfire on WA's south coast,"The man was killed during a fast moving bushfire which tore through more than 4,000ha near Ravensthorpe",https://www.abc.net.au/news/2025-12-02/farmer-kiled-fighting-bushfire-in-southern-wa-ravensthorpe/106089112,https://live-production.wcms.abc-cdn.net.au/d0a0e8ac1c609ddda7d6aaeede4738c9?impolicy=wcms_watermark_news&cropH=1134&cropW=2016&xPos=0&yPos=189&width=862&height=485&imformat=generic,http://web.archive.org/web/20251202010206/https://www.abc.net.au/news/2025-12-02/farmer-kiled-fighting-bushfire-in-southern-wa-ravensthorpe/106089112,"A farmer has been killed while fighting a fast-moving bushfire on Western Australias south coast.
Police said a man in his 60's, believed to be a local resident, was operating a front-end loader to … [+149 chars]","Breaking: Farmer killed fighting bushfire on WA's south coast. The man was killed during a fast moving bushfire which tore through more than 4,000ha near Ravensthorpe","Eilmeldung: Bauer wurde im Kampf gegen Buschfeuer an der Südküste von Washington getötet. Der Mann wurde bei einem sich schnell ausbreitenden Buschfeuer getötet, das mehr als 4.000 Hektar in der Nähe von Ravensthorpe verwüstete","Breaking: Agricola pugnans bushfire in WA meridiem oram occidit. Homo interfectus est in bushfire celeriter movente, qui plus quam 4.000ha apud Ravensthorpe discidit"
528640303dcd02ae9053fd0b6bb17895,2025-12-02T01:50:51Z,Wildfire,Hazard,theconversation.com,en,0.9,"In 1939, a Royal Commission found burning forests leads to more bushfires. But this cycle of destruction can be stopped","After devastating fires in 1939, authorities began burning forests to reduce fuel load. But we now know this creates conditions for even worse fires.",https://theconversation.com/in-1939-a-royal-commission-found-burning-forests-leads-to-more-bushfires-but-this-cycle-of-destruction-can-be-stopped-269099,https://images.theconversation.com/files/704429/original/file-20251125-64-zyjv4o.jpg?ixlib=rb-4.1.0&rect=0%2C312%2C5264%2C2632&q=45&auto=format&w=1356&h=668&fit=crop,,"A planned burn near Perth, Western Australia. Posnov/Getty
Every year, government workers around Australia start fires in the bush. The idea behind these prescribed burning programs is that removing… [+10280 chars]","In 1939, a Royal Commission found burning forests leads to more bushfires. But this cycle of destruction can be stopped. After devastating fires in 1939, authorities began burning forests to reduce fuel load. But we now know this creates conditions for even worse fires.","Im Jahr 1939 stellte eine königliche Kommission fest, dass brennende Wälder zu mehr Buschbränden führen. Aber dieser Kreislauf der Zerstörung kann gestoppt werden. Nach verheerenden Bränden im Jahr 1939 begannen die Behörden, Wälder niederzubrennen, um die Treibstoffbelastung zu verringern. Aber wir wissen jetzt, dass dies die Voraussetzungen für noch schlimmere Brände schafft.","Anno MCMXXXIX, Commissio Regiae silvas ardentes ad plus frutices invenit. Sed hic cyclus destructionis potest obstrui. Post incendia vastata anno MCMXXXIX, auctores silvas incendere ad focum oneris reducere coeperunt. Sed nunc scimus hanc condiciones in pejoribus incendiis creare."
