,phrase,label,sentiment,subjectivity,language,count
"Link
","Link
",MISC,,,de,55
deutsche,deutsche,MISC,,,de,28
Deutsche,Deutsche,MISC,,,de,13
“,“,MISC,-0.7,0.0,de,12
Hurrikan Melissa,Hurrikan Melissa,MISC,,,de,11
deutschen,deutschen,MISC,,,de,11
Schweizer,Schweizer,MISC,,,de,8
Deutscher,Deutscher,MISC,,,de,8
Hurrikan,Hurrikan,MISC,1.133333333333333,0.0,de,7
Super-Taifun,Super-Taifun,MISC,,,de,7
Bualoi“,Bualoi“,MISC,,,de,6
flooding set off by the storm,flooding set off by the storm,MISC,,,en,5
Zahl der Toten,Zahl der Toten,MISC,,,de,5
The death toll,The death toll,MISC,,,en,5
Canada were associated with wildfire smoke pollution as climate change takes,Canada were associated with wildfire smoke pollution as climate change takes,MISC,,,en,4
We are not responsible for them in any way,We are not responsible for them in any way,MISC,,,en,4
O…,O…,MISC,,,de,4
…,…,MISC,0.0,0.0,de,3
"This may be due to a browser
 extension","This may be due to a browser
 extension",MISC,,,en,3
jamaikanische,jamaikanische,MISC,,,de,3
A required part of this site couldnt load,A required part of this site couldnt load,MISC,,,en,3
"Please check your
 connection","Please check your
 connection",MISC,,,en,3
The death toll from a week of flooding and record rains,The death toll from a week of flooding and record rains,MISC,,,en,3
lm-deluge,lm-deluge,MISC,,,en,3
Gletsc…,Gletsc…,MISC,,,de,3
Sturm und Schnee,Sturm und Schnee,MISC,,,de,3
Stunde-Null-Dürre,Stunde-Null-Dürre,MISC,,,de,3
Category 5,Category 5,MISC,,,en,3
officials said,officials said,MISC,,,en,3
Typhoon Kalmaegi,Typhoon Kalmaegi,MISC,,,en,2
trapping people on their roofs and submerging cars,trapping people on their roofs and submerging cars,MISC,,,en,2
It landed on Netflix for its general release after a limited run,It landed on Netflix for its general release after a limited run,MISC,,,en,2
much more than last year and well above the province's,much more than last year and well above the province's,MISC,,,en,2
according to the police chief for the worst-affected area,according to the police chief for the worst-affected area,MISC,,,en,2
new video showing the catastrophic damage,new video showing the catastrophic damage,MISC,,,en,2
With the opening of temporary tracks on several flood-damaged sections of the BP Highway,With the opening of temporary tracks on several flood-damaged sections of the BP Highway,MISC,,,en,2
repair work has now commenced,repair work has now commenced,MISC,,,en,2
At least 46 people,At least 46 people,MISC,,,en,2
Vietnam flood death toll hits 40 as,Vietnam flood death toll hits 40 as,MISC,,,en,2
the strongest storm ever to strike Jamaica as a Category 5,the strongest storm ever to strike Jamaica as a Category 5,MISC,,,en,2
central Vietnam rose to 40 on Tuesday,central Vietnam rose to 40 on Tuesday,MISC,0.15000000000000002,0.0,en,2
Taifun Kalmaegi,Taifun Kalmaegi,MISC,,,de,2
Already,Already,MISC,,,en,2
Typhoon Kalmaegi slammed into the Philippines with heavy rains and strong winds,Typhoon Kalmaegi slammed into the Philippines with heavy rains and strong winds,MISC,,,en,2
more than two dozen Floridians,more than two dozen Floridians,MISC,,,en,2
rose to 47 on Sunday as the fallout mounted from flooding and landslides,rose to 47 on Sunday as the fallout mounted from flooding and landslides,MISC,,,en,2
Sets record as most intense hurricane to make landfall,Sets record as most intense hurricane to make landfall,MISC,,,en,2
Ontario this wildfire season,Ontario this wildfire season,MISC,,,en,2
"The Ministry of Natural Resources says nearly 6,000 square","The Ministry of Natural Resources says nearly 6,000 square",MISC,,,en,2
Gefährlicher Wirbelsturm,Gefährlicher Wirbelsturm,MISC,,,de,2
From Storm To Solidarity,From Storm To Solidarity,MISC,,,en,2
Jamaica Still Cut Off as Death Toll ClimbsThe New York Times,Jamaica Still Cut Off as Death Toll ClimbsThe New York Times,MISC,,,en,2
Oct,Oct,MISC,0.0,0.0,en,2
Hurricane Melissa death toll rises to 28,Hurricane Melissa death toll rises to 28,MISC,,,en,2
Capital</li><li>4,Capital</li><li>4,MISC,,,de,2
stern+,stern+,MISC,,,de,2
stern+statt,stern+statt,MISC,,,de,2
Bergsteiger-Gruppe,Bergsteiger-Gruppe,MISC,,,de,2
inches,inches,MISC,,,en,2
Außenwelt,Außenwelt,MISC,,,de,2
Palmetto Publishing presents insights from Thomas Pandola,Palmetto Publishing presents insights from Thomas Pandola,MISC,,,en,2
Fiat 126,Fiat 126,MISC,,,en,2
acquired by Volcano Restoration Project,acquired by Volcano Restoration Project,MISC,,,en,2
Purple paint is complemented by a floral-patterned,Purple paint is complemented by a floral-patterned,MISC,,,en,2
Deutschen,Deutschen,MISC,,,de,2
’s,’s,MISC,,,en,2
Caribbean,Caribbean,MISC,,,en,2
italienische,italienische,MISC,,,de,2
this eerie scene is no longer rare,this eerie scene is no longer rare,MISC,,,en,2
For millions of Americans,For millions of Americans,MISC,,,en,2
The sun dims behind a thick veil of smoke,The sun dims behind a thick veil of smoke,MISC,,,en,2
The sky turns a rusty orange,The sky turns a rusty orange,MISC,,,en,2
Melissa,Melissa,MISC,-0.3333333333333333,0.3333333333333333,de,2
WATCH,WATCH,MISC,,,en,2
intense Category,intense Category,MISC,,,en,2
Kriegsbeginn,Kriegsbeginn,MISC,,,de,2
threatened to bring catastrophic winds,threatened to bring catastrophic winds,MISC,,,en,2
Hurrikan Kurs,Hurrikan Kurs,MISC,,,de,2
meteorologists warn residents to stay vigilant as warm,meteorologists warn residents to stay vigilant as warm,MISC,,,en,2
different states around the country,different states around the country,MISC,,,en,2
Betroffenen im Jahr 2024,Betroffenen im Jahr 2024,MISC,,,de,2
Jamaica after hurricane,Jamaica after hurricane,MISC,,,en,2
CO2-Emissionen,CO2-Emissionen,MISC,,,de,2
spanische,spanische,MISC,,,de,2
Freistaat,Freistaat,MISC,,,de,2
the hope of finding bottled water or other supplies,the hope of finding bottled water or other supplies,MISC,,,en,2
US-amerikanischen,US-amerikanischen,MISC,,,de,2
active volcano,active volcano,MISC,,,en,2
hovering over,hovering over,MISC,,,en,2
place for the second-longest ever duration,place for the second-longest ever duration,MISC,,,en,2
eclipsing storm Mangkhut but falling short of,eclipsing storm Mangkhut but falling short of,MISC,,,en,2
"killing more than 800 and injuring 2,500","killing more than 800 and injuring 2,500",MISC,,,en,2
Nine states across the southern Plains are under the threat of severe thunderstorms,Nine states across the southern Plains are under the threat of severe thunderstorms,MISC,,,en,2
all-out record,all-out record,MISC,,,en,2
which barrelled across the central part of the country on Tuesday,which barrelled across the central part of the country on Tuesday,MISC,,,en,2
takes hold,takes hold,MISC,,,en,2
Scavenging for food,Scavenging for food,MISC,,,en,2
Ryder Cup,Ryder Cup,MISC,,,de,2
with certain communities,with certain communities,MISC,,,en,2
Experts weigh,Experts weigh,MISC,,,en,2
this week,this week,MISC,,,en,2
Jamaica from Hurricane Melissa,Jamaica from Hurricane Melissa,MISC,,,en,2
with parts of ,with parts of ,MISC,,,en,2
Others jump into damaged,Others jump into damaged,MISC,,,en,2
a super volcano outside of Naples is stirring,a super volcano outside of Naples is stirring,MISC,,,en,2
total darkness,total darkness,MISC,,,en,2
Zeit,Zeit,MISC,,,de,2
according to,according to,MISC,,,en,2
Jamaica after Hurricane Melissa could rise,Jamaica after Hurricane Melissa could rise,MISC,,,en,2
After Hurricane Melissa,After Hurricane Melissa,MISC,,,en,2
the staggering reality of the devastation is sinking in with satellite images showing the island,the staggering reality of the devastation is sinking in with satellite images showing the island,MISC,,,en,2
the climate crisis,the climate crisis,MISC,,,en,2
leaving survivors,leaving survivors,MISC,,,en,2
a way it hasn't for centuries,a way it hasn't for centuries,MISC,,,en,2
arrested,arrested,MISC,,,en,1
according to officials,according to officials,MISC,,,en,1
The road from Jamaicas,The road from Jamaicas,MISC,,,en,1
"Michigan
","Michigan
",MISC,,,en,1
"deaths of Robert De Niro's grandson and Chris Stein's daughter
</li><li","deaths of Robert De Niro's grandson and Chris Stein's daughter
</li><li",MISC,,,en,1
Entire communities have been devastated or isolated after taking a direct hit form the powerful storm,Entire communities have been devastated or isolated after taking a direct hit form the powerful storm,MISC,,,en,1
known for its lush bamboo forest that formed a natural tunnel and glowed green in the bright sun,known for its lush bamboo forest that formed a natural tunnel and glowed green in the bright sun,MISC,,,en,1
its wake in the no,its wake in the no,MISC,,,en,1
Aerial footage from Elgeyo-Marakwet County shows,Aerial footage from Elgeyo-Marakwet County shows,MISC,,,en,1
Don't try to outweird me,Don't try to outweird me,MISC,,,en,1
J…,J…,MISC,,,de,1
capital to the seaside town of Black River,capital to the seaside town of Black River,MISC,,,en,1
französischen,französischen,MISC,,,de,1
norditalienischen,norditalienischen,MISC,,,de,1
Sonntagnachmittag,Sonntagnachmittag,MISC,,,de,1
Hurricane Melissa Death Toll Rises as Extent of Damage Emerges,Hurricane Melissa Death Toll Rises as Extent of Damage Emerges,MISC,,,en,1
Lawinenunglück,Lawinenunglück,MISC,0.0,0.0,de,1
Zwei Menschen sterben bei Überschwemmung,Zwei Menschen sterben bei Überschwemmung,MISC,,,de,1
Herbst bringt Sonne,Herbst bringt Sonne,MISC,,,de,1
Ortler-Gebirge,Ortler-Gebirge,MISC,-0.11666666666666665,0.0,de,1
JamaicaAP News Hurricane Me… The Fine Print,JamaicaAP News Hurricane Me… The Fine Print,MISC,,,en,1
Rift Valley leave 21 dead,Rift Valley leave 21 dead,MISC,,,en,1
From Hurricane Melissa as Many Communities Remain Cut offThe New York Times Aid efforts struggle to bring relief to parts of hurricane-stricken,From Hurricane Melissa as Many Communities Remain Cut offThe New York Times Aid efforts struggle to bring relief to parts of hurricane-stricken,MISC,,,en,1
Jamaica that Hurricane Melissa demolished,Jamaica that Hurricane Melissa demolished,MISC,,,en,1
italienischen,italienischen,MISC,,,de,1
The road from Jamaica’s capital to the seaside town of Black River,The road from Jamaica’s capital to the seaside town of Black River,MISC,,,en,1
known for its lush bamboo forest that formed a natural tunnel and glowed green in the ...,known for its lush bamboo forest that formed a natural tunnel and glowed green in the ...,MISC,,,en,1
JamaicaBBC Hurricane Melissa kills at least 30,JamaicaBBC Hurricane Melissa kills at least 30,MISC,,,en,1
S…,S…,MISC,,,de,1
the Caribbean as it crosses the BahamasCNN,the Caribbean as it crosses the BahamasCNN,MISC,,,en,1
Die tragische Bi…,Die tragische Bi…,MISC,,,de,1
"Deadly storm hits Northeast
</li><li","Deadly storm hits Northeast
</li><li",MISC,,,en,1
and expected to…,and expected to…,MISC,,,en,1
Landslides in Kenya,Landslides in Kenya,MISC,,,en,1
Hithiker's Guide to the Galaxy,Hithiker's Guide to the Galaxy,MISC,,,en,1
residents of Black …,residents of Black …,MISC,,,en,1
The communitie… The Fine Print,The communitie… The Fine Print,MISC,,,en,1
like the wilderness here now',like the wilderness here now',MISC,,,en,1
’ Black River residents assess damage after Hurricane MelissaThe Guardian,’ Black River residents assess damage after Hurricane MelissaThe Guardian,MISC,,,en,1
’ Black River residents assess damage after Hurricane Melissa,’ Black River residents assess damage after Hurricane Melissa,MISC,,,en,1
began to dissi…,began to dissi…,MISC,,,en,1
one of the strongest storms on record to make landfall in the Caribbean,one of the strongest storms on record to make landfall in the Caribbean,MISC,,,en,1
"increase significantly
Melissa","increase significantly
Melissa",MISC,,,en,1
Tödlicher Wirbelsturm“,Tödlicher Wirbelsturm“,MISC,,,de,1
Limit“,Limit“,MISC,,,de,1
One of the stronges…,One of the stronges…,MISC,,,en,1
this number,this number,MISC,,,en,1
like the wilderness,like the wilderness,MISC,,,en,1
The communities shredded and still stranded by Hurricane Melissa,The communities shredded and still stranded by Hurricane Melissa,MISC,,,en,1
Death toll across region now stands at 50 but there are,Death toll across region now stands at 50 but there are,MISC,,,en,1
cutting off communities,cutting off communities,MISC,,,en,1
began to dissipate yesterday after sowing devastation across much of Jamaica,began to dissipate yesterday after sowing devastation across much of Jamaica,MISC,,,en,1
chaos left after Hurricane Melissa,chaos left after Hurricane Melissa,MISC,,,en,1
Jamaicans struggling,Jamaicans struggling,MISC,,,en,1
It’s,It’s,MISC,,,en,1
over the cold waters of the North Atlantic,over the cold waters of the North Atlantic,MISC,,,en,1
As the death toll rises,As the death toll rises,MISC,,,en,1
People walk along muddied roads scavenging the wreckage for food,People walk along muddied roads scavenging the wreckage for food,MISC,,,en,1
Yale Climate Connections,Yale Climate Connections,MISC,,,en,1
death toll expected to rise,death toll expected to rise,MISC,,,en,1
Jamaica after Hurricane,Jamaica after Hurricane,MISC,,,en,1
and that death toll is expected to rise,and that death toll is expected to rise,MISC,,,en,1
Judge blocks Trump order requiring voters prove citizenship,Judge blocks Trump order requiring voters prove citizenship,MISC,,,en,1
the death toll from Hurricane Melissa has climbed to at least 50 people across Haiti and Jamaica,the death toll from Hurricane Melissa has climbed to at least 50 people across Haiti and Jamaica,MISC,,,en,1
the death toll from Hurricane Melissa has climbed to at least 50 peop…,the death toll from Hurricane Melissa has climbed to at least 50 peop…,MISC,,,en,1
with the death toll numbering at least 50 across the Caribbean,with the death toll numbering at least 50 across the Caribbean,MISC,,,en,1
with the death toll numbering at least ...,with the death toll numbering at least ...,MISC,,,en,1
Essential relief su,Essential relief su,MISC,,,en,1
Aid efforts,Aid efforts,MISC,,,en,1
officials sai…,officials sai…,MISC,,,en,1
"Jamaica 
People walk along muddied roads scavenging the wreckage for food","Jamaica 
People walk along muddied roads scavenging the wreckage for food",MISC,,,en,1
Fünf Deutsche,Fünf Deutsche,MISC,,,de,1
Tragödie in Südtirol,Tragödie in Südtirol,MISC,,,de,1
from Hurricane Melissa,from Hurricane Melissa,MISC,,,en,1
You'll throw them out because your house,You'll throw them out because your house,MISC,,,en,1
you're going to get computers as prizes,you're going to get computers as prizes,MISC,,,en,1
Caribbean damage…,Caribbean damage…,MISC,,,en,1
over the cold waters of the North AtlanticYale Climate Connections,over the cold waters of the North AtlanticYale Climate Connections,MISC,,,en,1
three-eyes,three-eyes,MISC,,,en,1
More than 800 dead as 6.0 earthquake flattens,More than 800 dead as 6.0 earthquake flattens,MISC,,,en,1
the Caribbean as it crosses the BahamasCNN …,the Caribbean as it crosses the BahamasCNN …,MISC,,,en,1
meteorologists are tracking c… While the Atlantic hurricane season nears its end,meteorologists are tracking c… While the Atlantic hurricane season nears its end,MISC,,,en,1
Dozens died,Dozens died,MISC,,,en,1
At least 26 dead after Typhoon Kalmaegi barrels through Philippines,At least 26 dead after Typhoon Kalmaegi barrels through Philippines,MISC,,,en,1
The deaths were as a result of drowning and people,The deaths were as a result of drowning and people,MISC,,,en,1
a local government official has said,a local government official has said,MISC,,,en,1
At least 26 people have been killed and hundreds of thousands displaced as rains driven by Typhoon Kalmaegi,At least 26 people have been killed and hundreds of thousands displaced as rains driven by Typhoon Kalmaegi,MISC,,,en,1
Typhoon flooding kills 26,Typhoon flooding kills 26,MISC,,,en,1
which barreled across the centr,which barreled across the centr,MISC,,,en,1
"Associated Press
MANILA","Associated Press
MANILA",MISC,,,en,1
By JIM GOMEZ,By JIM GOMEZ,MISC,,,en,1
Officials said Tuesday that most of the victims were killed,Officials said Tuesday that most of the victims were killed,MISC,,,en,1
people trapped on roofs and cars submerged,people trapped on roofs and cars submerged,MISC,,,en,1
griechischen,griechischen,MISC,,,de,1
"a late-season system
With roughly four weeks remaining in…","a late-season system
With roughly four weeks remaining in…",MISC,,,en,1
the Atlantic hurricane season,the Atlantic hurricane season,MISC,,,en,1
You stay here,You stay here,MISC,,,en,1
While the Atlantic hurricane season nears its end,While the Atlantic hurricane season nears its end,MISC,,,en,1
Many of th…,Many of th…,MISC,,,en,1
Typhoon Kalmaegi killed,Typhoon Kalmaegi killed,MISC,,,en,1
Cebu province where residents were trapp…,Cebu province where residents were trapp…,MISC,,,en,1
Many of the fatalities were,Many of the fatalities were,MISC,,,en,1
Typhoon Kalmaegi killed 21,Typhoon Kalmaegi killed 21,MISC,,,en,1
Typhoon Kalmaegi Kills 21 as It Pummels Central Philippines,Typhoon Kalmaegi Kills 21 as It Pummels Central Philippines,MISC,,,en,1
At least 46 killed after typhoon,At least 46 killed after typhoon,MISC,,,en,1
with some re… The death toll from a week of flooding and record rains,with some re… The death toll from a week of flooding and record rains,MISC,,,en,1
reeling from the past week's extreme weather,reeling from the past week's extreme weather,MISC,,,en,1
Verite News,Verite News,MISC,,,en,1
It was produced by ,It was produced by ,MISC,,,en,1
lucrative world of disaster response and recovery,lucrative world of disaster response and recovery,MISC,,,en,1
including the crew of a military helicopter,including the crew of a military helicopter,MISC,,,en,1
The number includes the six crew members of a…,The number includes the six crew members of a…,MISC,,,en,1
hessische,hessische,MISC,,,de,1
F.A.Z.-Leser,F.A.Z.-Leser,MISC,,,de,1
Supertaifun,Supertaifun,MISC,,,de,1
Taifun,Taifun,MISC,0.0,0.0,de,1
The geography of a storm,The geography of a storm,MISC,,,en,1
the P…,the P…,MISC,,,en,1
"TANGCAWAN
The death toll","TANGCAWAN
The death toll",MISC,,,en,1
carry a resident past cars washed away by floods at the height of Typhoon Kalmaegi,carry a resident past cars washed away by floods at the height of Typhoon Kalmaegi,MISC,,,en,1
recent memory,recent memory,MISC,,,en,1
the Philippines climbed to 66 on Wednesday as residents of hardest-hit Cebu province began picking through homes and businesses devastated by the worst flooding,the Philippines climbed to 66 on Wednesday as residents of hardest-hit Cebu province began picking through homes and businesses devastated by the worst flooding,MISC,,,en,1
Typhoon death toll climbs to 66,Typhoon death toll climbs to 66,MISC,,,en,1
a glowing object flies over the v…,a glowing object flies over the v…,MISC,,,en,1
In the footage,In the footage,MISC,,,en,1
UFO Caught On Video Hovering Over Active Volcano Before Disappearing,UFO Caught On Video Hovering Over Active Volcano Before Disappearing,MISC,,,en,1
and the Dominican Republic with sustained,and the Dominican Republic with sustained,MISC,,,en,1
Cuba,Cuba,MISC,0.0,0.0,en,1
The scale of Melissa which bombarded Jamaica,The scale of Melissa which bombarded Jamaica,MISC,,,en,1
recorded history,recorded history,MISC,,,en,1
The Caribbean just suffered one of the largest Hurricanes,The Caribbean just suffered one of the largest Hurricanes,MISC,,,en,1
This will be,This will be,MISC,,,en,1
Than Football Fields” Goes Viral,Than Football Fields” Goes Viral,MISC,,,en,1
Experts Alarmed as AI Image of Hurricane Melissa Featuring Birds “,Experts Alarmed as AI Image of Hurricane Melissa Featuring Birds “,MISC,,,en,1
Entire towns on the island of Cebu were inund…,Entire towns on the island of Cebu were inund…,MISC,,,en,1
More than 40 people have died and hundreds of thousands are displaced after rains driven by Typhoon Kalmaegi,More than 40 people have died and hundreds of thousands are displaced after rains driven by Typhoon Kalmaegi,MISC,,,en,1
More than 40 people are dead and hundreds of thousands displaced after rains from Typhoon Kalmaegi flooded the central Philippines,More than 40 people are dead and hundreds of thousands displaced after rains from Typhoon Kalmaegi flooded the central Philippines,MISC,,,en,1
which barreled across the central part of the country on Tuesday,which barreled across the central part of the country on Tuesday,MISC,,,en,1
Philippines Typhoon Kalmaegi has left at least 26 people dead,Philippines Typhoon Kalmaegi has left at least 26 people dead,MISC,,,en,1
disaster response officials said,disaster response officials said,MISC,,,en,1
which barreled across the central part of the country,which barreled across the central part of the country,MISC,,,en,1
a Grist series exploring the often chaotic,a Grist series exploring the often chaotic,MISC,,,en,1
This story is part of The Disaster Economy,This story is part of The Disaster Economy,MISC,,,en,1
what's changed,what's changed,MISC,,,en,1
Jamaica last week,Jamaica last week,MISC,,,en,1
The Extreme Event Solutions group at Verisk,The Extreme Event Solutions group at Verisk,MISC,,,en,1
BOSTON,BOSTON,MISC,,,en,1
Haiti reported the highest number of deaths following catastrophic flooding from hurricane rains,Haiti reported the highest number of deaths following catastrophic flooding from hurricane rains,MISC,,,en,1
Ein Stein im Ausmaß,Ein Stein im Ausmaß,MISC,,,de,1
Here t,Here t,MISC,,,en,1
Today we’re mainly going to focus on one major story from last week,Today we’re mainly going to focus on one major story from last week,MISC,,,en,1
I’m Rachel Feltman,I’m Rachel Feltman,MISC,,,en,1
For Scientific American’s Science Quickly,For Scientific American’s Science Quickly,MISC,,,en,1
a warming world,a warming world,MISC,,,en,1
Hurricane Melissa,Hurricane Melissa,MISC,,,en,1
Why Hurricane Melissa Was One of the Most Powerful Atlantic Storms,Why Hurricane Melissa Was One of the Most Powerful Atlantic Storms,MISC,,,en,1
being lit on fire on his land,being lit on fire on his land,MISC,,,en,1
May 2023 with no idea that a tire,May 2023 with no idea that a tire,MISC,,,en,1
take years for his land to get back to what it used to be like,take years for his land to get back to what it used to be like,MISC,,,en,1
Perry says,Perry says,MISC,,,en,1
set on land owned by Mervyn Perry,set on land owned by Mervyn Perry,MISC,,,en,1
revealed the fire,revealed the fire,MISC,,,en,1
charged under the Forests Act,charged under the Forests Act,MISC,,,en,1
Court documents from last month’s,Court documents from last month’s,MISC,,,en,1
Fire that grew to become part of Nova Scotia’s largest wildfire started on this man,Fire that grew to become part of Nova Scotia’s largest wildfire started on this man,MISC,,,en,1
Nearly 50,Nearly 50,MISC,,,en,1
A week after Typhoon Halong passed through Japan,A week after Typhoon Halong passed through Japan,MISC,,,en,1
it laid bare how centuries-old policies made Native,it laid bare how centuries-old policies made Native,MISC,,,en,1
Then a typhoon hit,Then a typhoon hit,MISC,,,en,1
Jamaica Maya Angelou once penned words that thunder across generationsa defiant proclamation that no,Jamaica Maya Angelou once penned words that thunder across generationsa defiant proclamation that no,MISC,,,en,1
from _Little Shop Of Horrors,from _Little Shop Of Horrors,MISC,,,en,1
